|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| L2 squared error: 0.000000885115
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |0.000000| |0.233364| |0.221453| |0.210353| |0.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |0.237869| |0.225148| |0.213339| |0.202364| |0.192154| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |0.228589| |0.216022| |0.204390| |0.193610| |0.183607| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |0.218284| |0.205961| |0.194589| |0.184078| |0.174350| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |0.206929| |0.194950| |0.183926| |0.173765| |0.164384| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
